Samples - Plot 0,Amplitude [V] - Plot 0
0,-0.00115109
1,-0.000639496
2,-0.000895294
3,-0.000383698
4,0
5,0
6,-0.000639496
7,-0.000767395
8,-0.000639496
9,-0.00153479
10,-0.000767395
11,-0.000383698
12,-0.000895294
13,0.000255798
14,0.000895294
15,0.000255798
16,0.000127899
17,0.000127899
18,-0.000127899
19,-0.000767395
20,-0.000511597
21,0
22,0.000127899
23,0.000255798
24,0.000127899
25,0.000255798
26,-0.000511597
27,0.000255798
28,0.000511597
29,0.000255798
30,0.000383698
31,0.000767395
32,0.00115109
33,0.000767395
34,0.000767395
35,0.000639496
36,0.000255798
37,0.000511597
38,0.000639496
39,-0.000127899
40,0.000127899
41,0.000511597
42,0.000767395
43,0.000895294
44,0.000639496
45,-0.000127899
46,-0.000895294
47,-0.000639496
48,-0.000255798
49,-0.00102319
50,-0.00115109
51,-0.00153479
52,-0.00140689
53,-0.00115109
54,-0.00140689
55,-0.00166269
56,-0.00179059
57,-0.00179059
58,-0.00217429
59,-0.00191849
60,-0.00127899
61,-0.00127899
62,-0.000895294
63,-0.00102319
64,-0.00102319
65,-0.00127899
66,-0.000895294
67,-0.00115109
68,-0.00127899
69,-0.00140689
70,-0.000639496
71,0.000127899
72,0.000255798
73,-0.000127899
74,0.000383698
75,0.000639496
76,0.00102319
77,0.00140689
78,0.00102319
79,0.00179059
80,0.00179059
81,0.00153479
82,0.00115109
83,0.00115109
84,0.00153479
85,0.000895294
86,0.00115109
87,0.00102319
88,0.000511597
89,0.000511597
90,0.000127899
91,-0.000383698
92,-0.000895294
93,-0.00102319
94,-0.00115109
95,-0.00204639
96,-0.00319748
97,-0.00332538
98,-0.00345328
99,-0.00345328
100,-0.00383697
101,-0.00422067
102,-0.00460437
103,-0.00447647
104,-0.00486017
105,-0.00524387
106,-0.00473227
107,-0.00447647
108,-0.00447647
109,-0.00409277
110,-0.00383697
111,-0.00319748
112,-0.00217429
113,-0.00127899
114,-0.000383698
115,0.000511597
116,0.00153479
117,0.00191849
118,0.00243008
119,0.00370908
120,0.00486017
121,0.00575546
122,0.00626706
123,0.00652286
124,0.00639496
125,0.00652286
126,0.00767395
127,0.00729025
128,0.00690656
129,0.00690656
130,0.00652286
131,0.00601126
132,0.00511597
133,0.00434857
134,0.00294168
135,0.00191849
136,0.000767395
137,-0.000383698
138,-0.00179059
139,-0.00370908
140,-0.00434857
141,-0.00549966
142,-0.00703445
143,-0.00780185
144,-0.00920874
145,-0.0102319
146,-0.0111272
147,-0.0116388
148,-0.0122783
149,-0.0127899
150,-0.0127899
151,-0.0120225
152,-0.0116388
153,-0.0111272
154,-0.00997614
155,-0.00844134
156,-0.00639496
157,-0.00549966
158,-0.00434857
159,-0.00268588
160,-0.00115109
161,0.000895294
162,0.00255798
163,0.00383697
164,0.00549966
165,0.00754605
166,0.00933664
167,0.0111272
168,0.0129178
169,0.0141968
170,0.0150921
171,0.0159874
172,0.0143247
173,0.0141968
174,0.0154758
175,0.0148363
176,0.0171385
177,0.0166269
178,0.0153479
179,0.0134294
180,0.0109993
181,0.00844134
182,0.00588336
183,0.00281378
184,-0.000639496
185,-0.00409277
186,-0.00729025
187,-0.0103598
188,-0.0129178
189,-0.0154758
190,-0.0182896
191,-0.0205918
192,-0.0227661
193,-0.0243008
194,-0.0244287
195,-0.0254519
196,-0.025324
197,-0.0244287
198,-0.0232776
199,-0.0227661
200,-0.0211034
201,-0.0194407
202,-0.0176501
203,-0.0145805
204,-0.0108714
205,-0.00703445
206,-0.00358118
207,0.000767395
208,0.00460437
209,0.00844134
210,0.0118946
211,0.0156037
212,0.0176501
213,0.0202081
214,0.0235334
215,0.0258356
216,0.0272425
217,0.0287773
218,0.0299284
219,0.0296726
220,0.0299284
221,0.0289052
222,0.0268588
223,0.0254519
224,0.022894
225,0.0208476
226,0.0180338
227,0.0141968
228,0.00959244
229,0.00486017
230,0.000895294
231,-0.00345328
232,-0.00831345
233,-0.0130457
234,-0.0170106
235,-0.0211034
236,-0.0248124
237,-0.0282657
238,-0.0310795
239,-0.0335096
240,-0.0350444
241,-0.0369629
242,-0.0377303
243,-0.0376024
244,-0.0364513
245,-0.0351723
246,-0.0328701
247,-0.0296726
248,-0.0268588
249,-0.0236613
250,-0.0191849
251,-0.0147084
252,-0.0104877
253,-0.00498807
254,0.000383698
255,0.00601126
256,0.011383
257,0.0167548
258,0.0221266
259,0.0269867
260,0.0314632
261,0.0353002
262,0.0384976
263,0.0415672
264,0.0432299
265,0.0438694
266,0.044381
267,0.0434857
268,0.0425904
269,0.0411835
270,0.0391371
271,0.035556
272,0.0312074
273,0.0269867
274,0.0219987
275,0.0163711
276,0.0102319
277,0.00409277
278,-0.00294168
279,-0.00972034
280,-0.0158595
281,-0.0226382
282,-0.0287773
283,-0.0337654
284,-0.0391371
285,-0.0451484
286,-0.0512876
287,-0.0538456
288,-0.0556361
289,-0.0561477
290,-0.0561477
291,-0.0556361
292,-0.0541013
293,-0.0519271
294,-0.048218
295,-0.0441252
296,-0.0390092
297,-0.032998
298,-0.0269867
299,-0.020336
300,-0.0127899
301,-0.00537177
302,0.00230219
303,0.00997614
304,0.0180338
305,0.0257077
306,0.0326143
307,0.0396487
308,0.04566
309,0.0510318
310,0.0555082
311,0.059601
312,0.0619032
313,0.0642054
314,0.0649728
315,0.0644612
316,0.0629264
317,0.0598568
318,0.0564035
319,0.052055
320,0.0466832
321,0.0396487
322,0.0321027
323,0.0239171
324,0.0148363
325,0.00665076
326,-0.00243008
327,-0.0118946
328,-0.0207197
329,-0.0296726
330,-0.0384976
331,-0.0465553
332,-0.0535898
333,-0.0599847
334,-0.0652286
335,-0.0694492
336,-0.0726467
337,-0.0745652
338,-0.0754605
339,-0.0744373
340,-0.0723909
341,-0.0693213
342,-0.0654844
343,-0.0607521
344,-0.054485
345,-0.0465553
346,-0.0387534
347,-0.0292889
348,-0.0186733
349,-0.00844134
350,0.00191849
351,0.0127899
352,0.0232776
353,0.0331259
354,0.0436136
355,0.0524387
356,0.059601
357,0.0667634
358,0.0734141
359,0.0782743
360,0.0822392
361,0.0876109
362,0.0879946
363,0.0859482
364,0.0835182
365,0.0789138
366,0.0740536
367,0.0675308
368,0.0601126
369,0.0515434
370,0.041823
371,0.0313353
372,0.0204639
373,0.00844134
374,-0.00306958
375,-0.0149642
376,-0.0272425
377,-0.0379861
378,-0.050776
379,-0.0617753
380,-0.0699608
381,-0.0778906
382,-0.0845414
383,-0.0901689
384,-0.0942617
385,-0.0968197
386,-0.0979708
387,-0.0968197
388,-0.0945175
389,-0.0904247
390,-0.084925
391,-0.0776348
392,-0.0688098
393,-0.0592173
394,-0.0486017
395,-0.0370908
396,-0.0243008
397,-0.0107435
398,0.00281378
399,0.0162432
400,0.0303121
401,0.0432299
402,0.0552524
403,0.0668913
404,0.077379
405,0.0883783
406,0.0973313
407,0.103598
408,0.107691
409,0.109737
410,0.110889
411,0.110121
412,0.107691
413,0.10347
414,0.0972034
415,0.0892736
416,0.0796812
417,0.0688098
418,0.0565314
419,0.0432299
420,0.0296726
421,0.0148363
422,-0.000511597
423,-0.0156037
424,-0.0313353
425,-0.0470669
426,-0.0633101
427,-0.0759721
428,-0.0881225
429,-0.0983545
430,-0.107307
431,-0.114853
432,-0.120609
433,-0.124446
434,-0.125981
435,-0.125853
436,-0.123678
437,-0.119202
438,-0.112935
439,-0.103982
440,-0.0932385
441,-0.0814718
442,-0.068554
443,-0.0539735
444,-0.0377303
445,-0.0209755
446,-0.00370908
447,0.0136852
448,0.0314632
449,0.0479622
450,0.0643333
451,0.0798091
452,0.0963081
453,0.108714
454,0.118435
455,0.127643
456,0.13455
457,0.138771
458,0.140305
459,0.140177
460,0.138131
461,0.133527
462,0.12662
463,0.117284
464,0.105389
465,0.0920874
466,0.0767395
467,0.0603684
468,0.043102
469,0.0249403
470,0.00524387
471,-0.0147084
472,-0.0341491
473,-0.0556361
474,-0.0740536
475,-0.0899131
476,-0.104877
477,-0.118051
478,-0.129818
479,-0.139538
480,-0.147596
481,-0.152967
482,-0.155397
483,-0.155142
484,-0.151561
485,-0.145677
486,-0.13762
487,-0.127643
488,-0.114598
489,-0.0998892
490,-0.0835182
491,-0.0652286
492,-0.0457879
493,-0.025324
494,-0.00511597
495,0.0158595
496,0.0374745
497,0.0574267
498,0.0768674
499,0.0982266
500,0.115109
501,0.129818
502,0.141968
503,0.151944
504,0.159362
505,0.163711
506,0.166141
507,0.166269
508,0.162944
509,0.156421
510,0.147724
511,0.135957
512,0.121504
513,0.106028
514,0.0879946
515,0.0681703
516,0.0474506
517,0.0254519
518,0.00268588
519,-0.020336
520,-0.043102
521,-0.0679145
522,-0.087483
523,-0.106284
524,-0.123551
525,-0.139026
526,-0.152584
527,-0.163327
528,-0.171257
529,-0.176245
530,-0.179187
531,-0.178164
532,-0.174582
533,-0.167932
534,-0.158083
535,-0.145805
536,-0.130841
537,-0.113958
538,-0.0940059
539,-0.0725188
540,-0.0498807
541,-0.026603
542,-0.00255798
543,0.0217429
544,0.0452763
545,0.0681703
546,0.0922153
547,0.11383
548,0.131225
549,0.147596
550,0.161025
551,0.171769
552,0.181105
553,0.186733
554,0.189291
555,0.188012
556,0.183152
557,0.175989
558,0.165246
559,0.151561
560,0.136341
561,0.118435
562,0.0984824
563,0.0766116
564,0.0515434
565,0.0268588
566,0.00255798
567,-0.0226382
568,-0.0491133
569,-0.0750768
570,-0.096436
571,-0.117411
572,-0.137236
573,-0.154118
574,-0.168571
575,-0.180082
576,-0.188651
577,-0.193895
578,-0.196837
579,-0.196069
580,-0.190698
581,-0.182896
582,-0.172792
583,-0.159362
584,-0.142735
585,-0.123295
586,-0.102191
587,-0.0789138
588,-0.0548687
589,-0.0296726
590,-0.00370908
591,0.0223824
592,0.0475785
593,0.0727746
594,0.0998892
595,0.122144
596,0.141712
597,0.158851
598,0.173303
599,0.185582
600,0.194151
601,0.199523
602,0.201825
603,0.201057
604,0.196965
605,0.188012
606,0.176117
607,0.161665
608,0.145421
609,0.126492
610,0.104749
611,0.0803207
612,0.0546129
613,0.0282657
614,0.00127899
615,-0.0255798
616,-0.0541013
617,-0.0810881
618,-0.104366
619,-0.125853
620,-0.145805
621,-0.162944
622,-0.17778
623,-0.190314
624,-0.199395
625,-0.204639
626,-0.206429
627,-0.204255
628,-0.198883
629,-0.190953
630,-0.179826
631,-0.16435
632,-0.146061
633,-0.125725
634,-0.103726
635,-0.0800649
636,-0.0539735
637,-0.0273704
638,-0.000255798
639,0.0268588
640,0.0532061
641,0.078658
642,0.106796
643,0.128794
644,0.148107
645,0.165757
646,0.180082
647,0.191849
648,0.200546
649,0.20579
650,0.207708
651,0.205534
652,0.199906
653,0.190186
654,0.17778
655,0.16256
656,0.14491
657,0.124957
658,0.101808
659,0.0776348
660,0.052055
661,0.0250682
662,-0.00281378
663,-0.0294168
664,-0.0579383
665,-0.0850529
666,-0.10897
667,-0.131097
668,-0.150921
669,-0.167676
670,-0.181873
671,-0.193895
672,-0.202081
673,-0.206813
674,-0.207708
675,-0.204639
676,-0.198627
677,-0.188907
678,-0.176373
679,-0.160258
680,-0.141968
681,-0.120865
682,-0.0980987
683,-0.0737978
684,-0.0479622
685,-0.021615
686,0.00498807
687,0.0319748
688,0.0588336
689,0.0858203
690,0.111272
691,0.133015
692,0.152328
693,0.167932
694,0.181233
695,0.191721
696,0.199267
697,0.202848
698,0.203615
699,0.200546
700,0.194279
701,0.184431
702,0.171513
703,0.155781
704,0.137236
705,0.1169
706,0.0933664
707,0.0689377
708,0.0432299
709,0.0166269
710,-0.00972034
711,-0.0361955
712,-0.0651007
713,-0.0894015
714,-0.111656
715,-0.132887
716,-0.151049
717,-0.16742
718,-0.18021
719,-0.189419
720,-0.195942
721,-0.20029
722,-0.200418
723,-0.196709
724,-0.189802
725,-0.179826
726,-0.166269
727,-0.151305
728,-0.133015
729,-0.111656
730,-0.0891457
731,-0.0648449
732,-0.0393929
733,-0.0133015
734,0.0129178
735,0.0383698
736,0.0629264
737,0.0882504
738,0.112295
739,0.132248
740,0.14977
741,0.164862
742,0.17714
743,0.186733
744,0.192872
745,0.195814
746,0.19543
747,0.191849
748,0.184431
749,0.173943
750,0.160386
751,0.143631
752,0.125085
753,0.103726
754,0.081216
755,0.0574267
756,0.0333817
757,0.00856924
758,-0.0167548
759,-0.0419509
760,-0.0698329
761,-0.0911921
762,-0.111656
763,-0.131225
764,-0.147851
765,-0.16192
766,-0.173431
767,-0.182128
768,-0.1875
769,-0.189419
770,-0.188268
771,-0.184047
772,-0.176501
773,-0.165757
774,-0.1522
775,-0.135317
776,-0.1169
777,-0.0969476
778,-0.0740536
779,-0.0505202
780,-0.026603
781,-0.00140689
782,0.0232776
783,0.0475785
784,0.0703445
785,0.0940059
786,0.114598
787,0.132504
788,0.147212
789,0.160513
790,0.169978
791,0.176885
792,0.180849
793,0.182256
794,0.179698
795,0.173815
796,0.164862
797,0.153863
798,0.13941
799,0.122527
800,0.10411
801,0.0839019
802,0.0620311
803,0.0393929
804,0.0156037
805,-0.00856924
806,-0.0321027
807,-0.0580662
808,-0.0800649
809,-0.0993777
810,-0.117156
811,-0.133783
812,-0.147596
813,-0.159107
814,-0.167548
815,-0.17292
816,-0.175222
817,-0.173943
818,-0.170234
819,-0.162944
820,-0.152967
821,-0.141584
822,-0.12662
823,-0.109865
824,-0.0914479
825,-0.0707282
826,-0.0492412
827,-0.0269867
828,-0.00409277
829,0.0181617
830,0.0400324
831,0.0620311
832,0.0836461
833,0.104494
834,0.120737
835,0.134678
836,0.146828
837,0.156293
838,0.163711
839,0.167164
840,0.167548
841,0.164478
842,0.159874
843,0.152328
844,0.141201
845,0.128411
846,0.112807
847,0.0950291
848,0.0758442
849,0.0560198
850,0.0350444
851,0.0134294
852,-0.00856924
853,-0.0300563
854,-0.0526945
855,-0.0732862
856,-0.0914479
857,-0.107052
858,-0.121504
859,-0.133399
860,-0.143631
861,-0.151816
862,-0.156804
863,-0.158467
864,-0.157316
865,-0.153991
866,-0.14734
867,-0.138515
868,-0.127515
869,-0.11383
870,-0.0986103
871,-0.0818555
872,-0.0638217
873,-0.0432299
874,-0.0225103
875,-0.00191849
876,0.0186733
877,0.0393929
878,0.0588336
879,0.0771232
880,0.0959244
881,0.110761
882,0.123167
883,0.133527
884,0.14184
885,0.146828
886,0.149258
887,0.149514
888,0.147468
889,0.142608
890,0.134806
891,0.124574
892,0.11204
893,0.097715
894,0.0821113
895,0.0652286
896,0.0471948
897,0.0285215
898,0.00895294
899,-0.0108714
900,-0.0301842
901,-0.0500086
902,-0.0694492
903,-0.0854366
904,-0.0997614
905,-0.111912
906,-0.123039
907,-0.13148
908,-0.137364
909,-0.140945
910,-0.142096
911,-0.141201
912,-0.136596
913,-0.130457
914,-0.122144
915,-0.110889
916,-0.0982266
917,-0.083774
918,-0.0679145
919,-0.0505202
920,-0.0323585
921,-0.0130457
922,0.00575546
923,0.0241729
924,0.0420788
925,0.0594731
926,0.0753326
927,0.0923432
928,0.106668
929,0.117284
930,0.126109
931,0.131992
932,0.136085
933,0.137364
934,0.136341
935,0.133143
936,0.126748
937,0.119074
938,0.10961
939,0.0942617
940,0.0624148
941,0.0365792
942,0.0173943
943,0.00191849
944,-0.012662
945,-0.0277541
946,-0.0404161
947,-0.058322
948,-0.064717
949,-0.0691935
950,-0.0745652
951,-0.0789138
952,-0.0828787
953,-0.0859482
954,-0.0886341
955,-0.0904247
956,-0.0910642
957,-0.0899131
958,-0.0873551
959,-0.0823671
960,-0.0769953
961,-0.0706003
962,-0.0633101
963,-0.0542292
964,-0.0447647
965,-0.0340212
966,-0.0230219
967,-0.0117667
968,-0.00102319
969,0.0106156
970,0.0227661
971,0.0336375
972,0.0442531
973,0.0535898
974,0.0620311
975,0.0694492
976,0.074821
977,0.0790417
978,0.0818555
979,0.0891457
980,0.0899131
981,0.0855645
982,0.0805765
983,0.0755884
984,0.0700887
985,0.0619032
986,0.0529503
987,0.0434857
988,0.0332538
989,0.0226382
990,0.0118946
991,0.000895294
992,-0.0104877
993,-0.0214871
994,-0.0315911
995,-0.041823
996,-0.0602405
997,-0.0656123
998,-0.0702166
999,-0.0745652
1000,-0.0789138
1001,-0.0815997
1002,-0.0831345
1003,-0.0832624
1004,-0.0818555
1005,-0.0795533
1006,-0.0754605
1007,-0.0703445
1008,-0.0633101
1009,-0.0548687
1010,-0.0461716
1011,-0.0358118
1012,-0.0250682
1013,-0.013941
1014,-0.00255798
1015,0.00844134
1016,0.0191849
1017,0.0298005
1018,0.0401603
1019,0.0497528
1020,0.0580662
1021,0.0648449
1022,0.0716235
1023,0.0769953
1024,0.0798091
1025,0.0817276
1026,0.0823671
1027,0.0804486
1028,0.0782743
1029,0.0754605
1030,0.0699608
1031,0.0635659
1032,0.0558919
1033,0.0468111
1034,0.0373466
1035,0.026603
1036,0.0158595
1037,0.00524387
1038,-0.00588336
1039,-0.0173943
1040,-0.0287773
1041,-0.0396487
1042,-0.0491133
