Samples - Plot 0,Amplitude [V] - Plot 0
1043,-0.0578104
1044,-0.064717
1045,-0.0706003
1046,-0.0754605
1047,-0.0790417
1048,-0.081216
1049,-0.0830066
1050,-0.0826229
1051,-0.0805765
1052,-0.0771232
1053,-0.0713677
1054,-0.0652286
1055,-0.0576825
1056,-0.0488575
1057,-0.039265
1058,-0.0290331
1059,-0.0181617
1060,-0.00741815
1061,0.00358118
1062,0.0145805
1063,0.0251961
1064,0.0353002
1065,0.0448926
1066,0.0546129
1067,0.0630543
1068,0.0695772
1069,0.0745652
1070,0.0790417
1071,0.0818555
1072,0.0826229
1073,0.09132
1074,0.0872272
1075,0.0819834
1076,0.0750768
1077,0.0674029
1078,0.0592173
1079,0.050776
1080,0.0424625
1081,0.0326143
1082,0.021615
1083,0.00984824
1084,-0.00179059
1085,-0.012662
1086,-0.022894
1087,-0.0331259
1088,-0.0460437
1089,-0.0619032
1090,-0.0666355
1091,-0.0714956
1092,-0.0763558
1093,-0.0798091
1094,-0.0828787
1095,-0.0842855
1096,-0.0847972
1097,-0.0833903
1098,-0.0807044
1099,-0.0757163
1100,-0.0708561
1101,-0.0636938
1102,-0.0560198
1103,-0.0470669
1104,-0.0367071
1105,-0.0263472
1106,-0.0159874
1107,-0.00422067
1108,0.00729025
1109,0.0184175
1110,0.0294168
1111,0.040544
1112,0.0502644
1113,0.0589615
1114,0.0668913
1115,0.0737978
1116,0.0794254
1117,0.0844135
1118,0.0932385
1119,0.0904247
1120,0.0876109
1121,0.0842855
1122,0.0800649
1123,0.0743094
1124,0.0668913
1125,0.0589615
1126,0.0503923
1127,0.0404161
1128,0.0303121
1129,0.0193128
1130,0.00780185
1131,-0.00345328
1132,-0.0149642
1133,-0.026603
1134,-0.036835
1135,-0.0525666
1136,-0.0644612
1137,-0.0702166
1138,-0.0752047
1139,-0.0795533
1140,-0.0830066
1141,-0.0853087
1142,-0.0864598
1143,-0.0864598
1144,-0.0854366
1145,-0.0823671
1146,-0.0781464
1147,-0.0718793
1148,-0.0643333
1149,-0.055764
1150,-0.0460437
1151,-0.0353002
1152,-0.0243008
1153,-0.0121504
1154,-0.000639496
1155,0.0112551
1156,0.0227661
1157,0.0345328
1158,0.0447647
1159,0.054485
1160,0.0629264
1161,0.0702166
1162,0.0768674
1163,0.0821113
1164,0.0920874
1165,0.0924711
1166,0.0904247
1167,0.087483
1168,0.0840298
1169,0.0796812
1170,0.0734141
1171,0.0663797
1172,0.0584499
1173,0.0489854
1174,0.039265
1175,0.0282657
1176,0.0163711
1177,0.00473227
1178,-0.00818555
1179,-0.0204639
1180,-0.0314632
1181,-0.041823
1182,-0.0606242
1183,-0.0654844
1184,-0.070984
1185,-0.0759721
1186,-0.0808323
1187,-0.083774
1188,-0.0867156
1189,-0.0885062
1190,-0.0873551
1191,-0.0850529
1192,-0.0822392
1193,-0.0769953
1194,-0.0703445
1195,-0.0622869
1196,-0.053334
1197,-0.0437415
1198,-0.0332538
1199,-0.0214871
1200,-0.00959244
1201,0.00243008
1202,0.0140689
1203,0.0251961
1204,0.0364513
1205,0.0468111
1206,0.0560198
1207,0.0643333
1208,0.0716235
1209,0.0778906
1210,0.0819834
1211,0.0919595
1212,0.0922153
1213,0.0892736
1214,0.0863319
1215,0.0823671
1216,0.0771232
1217,0.0702166
1218,0.0636938
1219,0.0553803
1220,0.04566
1221,0.0354281
1222,0.0244287
1223,0.0125341
1224,0.000767395
1225,-0.0106156
1226,-0.0214871
1227,-0.0323585
1228,-0.0436136
1229,-0.0612637
1230,-0.0665076
1231,-0.0721351
1232,-0.0761
1233,-0.0796812
1234,-0.0826229
1235,-0.0844135
1236,-0.084925
1237,-0.0839019
1238,-0.0814718
1239,-0.0768674
1240,-0.0720072
1241,-0.0648449
1242,-0.0574267
1243,-0.0487296
1244,-0.0396487
1245,-0.0290331
1246,-0.0179059
1247,-0.00626706
1248,0.00473227
1249,0.0158595
1250,0.0267309
1251,0.0377303
1252,0.0474506
1253,0.0560198
1254,0.0630543
1255,0.0704724
1256,0.0759721
1257,0.0801928
1258,0.0821113
1259,0.0823671
1260,0.081216
1261,0.0792975
1262,0.0761
1263,0.0714956
1264,0.0652286
1265,0.0579383
1266,0.0498807
1267,0.040544
1268,0.0306958
1269,0.0208476
1270,0.010104
1271,-0.000255798
1272,-0.0111272
1273,-0.0222545
1274,-0.0319748
1275,-0.0416951
1276,-0.0505202
1277,-0.058322
1278,-0.0648449
1279,-0.0703445
1280,-0.0741815
1281,-0.0769953
1282,-0.0787859
1283,-0.0787859
1284,-0.0780185
1285,-0.0749489
1286,-0.0713677
1287,-0.0651007
1288,-0.0578104
1289,-0.0511597
1290,-0.0427183
1291,-0.0335096
1292,-0.0235334
1293,-0.0130457
1294,-0.00294168
1295,0.00716235
1296,0.0172664
1297,0.0269867
1298,0.0358118
1299,0.0439973
1300,0.0514155
1301,0.0587057
1302,0.0644612
1303,0.0686819
1304,0.0714956
1305,0.0730304
1306,0.0732862
1307,0.0729025
1308,0.070984
1309,0.0671471
1310,0.0624148
1311,0.0561477
1312,0.0492412
1313,0.0414393
1314,0.0332538
1315,0.0244287
1316,0.0144526
1317,0.00473227
1318,-0.00460437
1319,-0.0135573
1320,-0.0234055
1321,-0.0321027
1322,-0.0395208
1323,-0.046939
1324,-0.0530782
1325,-0.0589615
1326,-0.0633101
1327,-0.0663797
1328,-0.0682982
1329,-0.068554
1330,-0.0677866
1331,-0.0665076
1332,-0.063438
1333,-0.0593452
1334,-0.0535898
1335,-0.0468111
1336,-0.0390092
1337,-0.0314632
1338,-0.0239171
1339,-0.0153479
1340,-0.00703445
1341,0.00127899
1342,0.00972034
1343,0.0188012
1344,0.0272425
1345,0.0346607
1346,0.0414393
1347,0.0475785
1348,0.0523108
1349,0.0569151
1350,0.0602405
1351,0.0622869
1352,0.0629264
1353,0.0629264
1354,0.0611358
1355,0.0585778
1356,0.054485
1357,0.0502644
1358,0.0447647
1359,0.038114
1360,0.0308237
1361,0.0235334
1362,0.0161153
1363,0.00831345
1364,0.000511597
1365,-0.00805765
1366,-0.0168827
1367,-0.024045
1368,-0.0318469
1369,-0.038114
1370,-0.0429741
1371,-0.0477064
1372,-0.0516713
1373,-0.0552524
1374,-0.0578104
1375,-0.0580662
1376,-0.0579383
1377,-0.0569151
1378,-0.0547408
1379,-0.0511597
1380,-0.0465553
1381,-0.0414393
1382,-0.0361955
1383,-0.0299284
1384,-0.0226382
1385,-0.0149642
1386,-0.00780185
1387,-0.000639496
1388,0.00601126
1389,0.0130457
1390,0.020336
1391,0.0268588
1392,0.0328701
1393,0.0379861
1394,0.0424625
1395,0.0461716
1396,0.0493691
1397,0.050776
1398,0.0514155
1399,0.0512876
1400,0.0500086
1401,0.0477064
1402,0.0448926
1403,0.0413114
1404,0.0370908
1405,0.0321027
1406,0.0260914
1407,0.0199523
1408,0.0130457
1409,0.00613916
1410,-0.000895294
1411,-0.00767395
1412,-0.0136852
1413,-0.0195686
1414,-0.0250682
1415,-0.0305679
1416,-0.035556
1417,-0.0393929
1418,-0.0422067
1419,-0.0447647
1420,-0.04566
1421,-0.0461716
1422,-0.0457879
1423,-0.0446368
1424,-0.0428462
1425,-0.0395208
1426,-0.0354281
1427,-0.0313353
1428,-0.0268588
1429,-0.0217429
1430,-0.0157316
1431,-0.00959244
1432,-0.00319748
1433,0.00268588
1434,0.00869714
1435,0.0141968
1436,0.0204639
1437,0.0254519
1438,0.0295447
1439,0.0331259
1440,0.0363234
1441,0.0388813
1442,0.040544
1443,0.041823
1444,0.0424625
1445,0.0413114
1446,0.0397766
1447,0.0370908
1448,0.0340212
1449,0.0300563
1450,0.0262193
1451,0.0209755
1452,0.0162432
1453,0.0111272
1454,0.00537177
1455,-0.000767395
1456,-0.00690656
1457,-0.0131736
1458,-0.0186733
1459,-0.0235334
1460,-0.027882
1461,-0.0314632
1462,-0.0350444
1463,-0.0378582
1464,-0.0396487
1465,-0.0411835
1466,-0.0415672
1467,-0.040544
1468,-0.0396487
1469,-0.0372187
1470,-0.0338933
1471,-0.0303121
1472,-0.0264751
1473,-0.0219987
1474,-0.0170106
1475,-0.0112551
1476,-0.00562756
1477,0.000639496
1478,0.00665076
1479,0.0118946
1480,0.0181617
1481,0.0231497
1482,0.0273704
1483,0.0312074
1484,0.0349165
1485,0.0374745
1486,0.0391371
1487,0.0410556
1488,0.0416951
1489,0.0410556
1490,0.0396487
1491,0.0377303
1492,0.0351723
1493,0.0313353
1494,0.0274983
1495,0.0226382
1496,0.0172664
1497,0.0116388
1498,0.00562756
1499,-0.000895294
1500,-0.00703445
1501,-0.012662
1502,-0.017778
1503,-0.0234055
1504,-0.0285215
1505,-0.0326143
1506,-0.036835
1507,-0.0397766
1508,-0.0422067
1509,-0.0436136
1510,-0.0446368
1511,-0.0446368
1512,-0.0433578
1513,-0.0415672
1514,-0.0384976
1515,-0.0345328
1516,-0.0306958
1517,-0.0255798
1518,-0.0196965
1519,-0.013941
1520,-0.00792975
1521,-0.00115109
1522,0.00537177
1523,0.0118946
1524,0.0188012
1525,0.0245566
1526,0.0300563
1527,0.0344049
1528,0.0388813
1529,0.0427183
1530,0.0454042
1531,0.0474506
1532,0.0488575
1533,0.0484738
1534,0.0475785
1535,0.0457879
1536,0.0432299
1537,0.0393929
1538,0.035556
1539,0.0305679
1540,0.0244287
1541,0.0182896
1542,0.0115109
1543,0.00422067
1544,-0.00358118
1545,-0.0107435
1546,-0.017778
1547,-0.0251961
1548,-0.0313353
1549,-0.0370908
1550,-0.0422067
1551,-0.0470669
1552,-0.0512876
1553,-0.0542292
1554,-0.0561477
1555,-0.0569151
1556,-0.0566593
1557,-0.0556361
1558,-0.0535898
1559,-0.0500086
1560,-0.0451484
1561,-0.0393929
1562,-0.032998
1563,-0.0263472
1564,-0.0191849
1565,-0.0115109
1566,-0.00319748
1567,0.00588336
1568,0.0144526
1569,0.0218708
1570,0.0298005
1571,0.0374745
1572,0.0441252
1573,0.0502644
1574,0.0551245
1575,0.059601
1576,0.0627985
1577,0.0648449
1578,0.0652286
1579,0.0645891
1580,0.063438
1581,0.0602405
1582,0.0564035
1583,0.0510318
1584,0.0448926
1585,0.0377303
1586,0.0299284
1587,0.0212313
1588,0.0122783
1589,0.00319748
1590,-0.00626706
1591,-0.0162432
1592,-0.0255798
1593,-0.0351723
1594,-0.0436136
1595,-0.0512876
1596,-0.058322
1597,-0.0638217
1598,-0.068554
1599,-0.072263
1600,-0.0750768
1601,-0.0763558
1602,-0.0759721
1603,-0.0736699
1604,-0.0706003
1605,-0.0663797
1606,-0.0598568
1607,-0.0526945
1608,-0.0447647
1609,-0.0356839
1610,-0.0258356
1611,-0.0159874
1612,-0.00562756
1613,0.00537177
1614,0.0167548
1615,0.0277541
1616,0.038114
1617,0.0480901
1618,0.0566593
1619,0.0642054
1620,0.0711119
1621,0.0769953
1622,0.0819834
1623,0.0901689
1624,0.0919595
1625,0.088762
1626,0.0850529
1627,0.0808323
1628,0.074821
1629,0.0681703
1630,0.0602405
1631,0.0515434
1632,0.0416951
1633,0.0310795
1634,0.0196965
1635,0.00780185
1636,-0.00422067
1637,-0.0166269
1638,-0.0290331
1639,-0.0404161
1640,-0.0597289
1641,-0.0674029
1642,-0.0740536
1643,-0.0807044
1644,-0.0860761
1645,-0.0909363
1646,-0.0942617
1647,-0.0956686
1648,-0.0959244
1649,-0.0936222
1650,-0.0901689
1651,-0.0851808
1652,-0.0785301
1653,-0.0702166
1654,-0.0606242
1655,-0.0497528
1656,-0.038114
1657,-0.0255798
1658,-0.0125341
1659,0.00102319
1660,0.0136852
1661,0.0268588
1662,0.0399045
1663,0.0523108
1664,0.0636938
1665,0.0743094
1666,0.0835182
1667,0.0984824
1668,0.101424
1669,0.10347
1670,0.104622
1671,0.104622
1672,0.102703
1673,0.0988661
1674,0.0934943
1675,0.0868435
1676,0.0782743
1677,0.068554
1678,0.0578104
1679,0.0455321
1680,0.0321027
1681,0.0181617
1682,0.00370908
1683,-0.0104877
1684,-0.0250682
1685,-0.0390092
1686,-0.0593452
1687,-0.0707282
1688,-0.0791696
1689,-0.0877388
1690,-0.095157
1691,-0.101168
1692,-0.106156
1693,-0.10961
1694,-0.110505
1695,-0.109993
1696,-0.107435
1697,-0.103215
1698,-0.096436
1699,-0.0886341
1700,-0.0781464
1701,-0.0674029
1702,-0.0547408
1703,-0.0407998
1704,-0.0262193
1705,-0.0122783
1706,0.00268588
1707,0.0180338
1708,0.032998
1709,0.0474506
1710,0.0607521
1711,0.0725188
1712,0.0860761
1713,0.101936
1714,0.107052
1715,0.111144
1716,0.114726
1717,0.116132
1718,0.116132
1719,0.114086
1720,0.110121
1721,0.104366
1722,0.0966918
1723,0.0873551
1724,0.0762279
1725,0.0639496
1726,0.050776
1727,0.035556
1728,0.0204639
1729,0.00473227
1730,-0.0104877
1731,-0.0260914
1732,-0.0414393
1733,-0.0645891
1734,-0.0757163
1735,-0.0858203
1736,-0.095157
1737,-0.103598
1738,-0.111656
1739,-0.11626
1740,-0.119714
1741,-0.121504
1742,-0.121121
1743,-0.118179
1744,-0.113447
1745,-0.106028
1746,-0.0969476
1747,-0.0865877
1748,-0.074821
1749,-0.0612637
1750,-0.046939
1751,-0.031719
1752,-0.0154758
1753,0.00166269
1754,0.017778
1755,0.0337654
1756,0.0492412
1757,0.063438
1758,0.0766116
1759,0.0942617
1760,0.10654
1761,0.112807
1762,0.118435
1763,0.122655
1764,0.124957
1765,0.124957
1766,0.122783
1767,0.119202
1768,0.113702
1769,0.105645
1770,0.0956686
1771,0.0840298
1772,0.0711119
1773,0.057043
1774,0.0419509
1775,0.025324
1776,0.00792975
1777,-0.00895294
1778,-0.0259635
1779,-0.0427183
1780,-0.0658681
1781,-0.0768674
1782,-0.0877388
1783,-0.097715
1784,-0.107052
1785,-0.114981
1786,-0.120737
1787,-0.124702
1788,-0.126748
1789,-0.126492
1790,-0.124062
1791,-0.11933
1792,-0.112935
1793,-0.103982
1794,-0.0934943
1795,-0.0810881
1796,-0.067275
1797,-0.0523108
1798,-0.0361955
1799,-0.0191849
1800,-0.00204639
1801,0.0150921
1802,0.0315911
1803,0.0468111
1804,0.0619032
1805,0.0764837
1806,0.0942617
1807,0.108075
1808,0.114726
1809,0.120097
1810,0.124702
1811,0.127643
1812,0.127899
1813,0.126236
1814,0.1224
1815,0.116516
1816,0.109226
1817,0.0995056
1818,0.0879946
1819,0.0739257
1820,0.059601
1821,0.0448926
1822,0.0289052
1823,0.0118946
1824,-0.00486017
1825,-0.021615
1826,-0.0383698
1827,-0.062159
1828,-0.0758442
1829,-0.0870993
1830,-0.097715
1831,-0.106796
1832,-0.114342
1833,-0.120737
1834,-0.12483
1835,-0.127515
1836,-0.127515
1837,-0.125725
1838,-0.120993
1839,-0.113574
1840,-0.105133
1841,-0.0943896
1842,-0.0826229
1843,-0.0691935
1844,-0.0541013
1845,-0.0377303
1846,-0.0213592
1847,-0.00447647
1848,0.012662
1849,0.0286494
1850,0.0447647
1851,0.0603684
1852,0.0741815
1853,0.0914479
1854,0.106412
1855,0.113063
1856,0.119074
1857,0.123039
1858,0.125725
1859,0.126236
1860,0.124957
1861,0.122016
1862,0.116388
1863,0.108586
1864,0.0988661
1865,0.087483
1866,0.0752047
1867,0.06088
1868,0.0455321
1869,0.0299284
1870,0.0135573
1871,-0.00345328
1872,-0.020336
1873,-0.0370908
1874,-0.059601
1875,-0.0734141
1876,-0.0844135
1877,-0.0946454
1878,-0.103087
1879,-0.110761
1880,-0.117667
1881,-0.122144
1882,-0.124957
1883,-0.124957
1884,-0.122783
1885,-0.118179
1886,-0.11204
1887,-0.103726
1888,-0.0933664
1889,-0.0817276
1890,-0.0686819
1891,-0.0539735
1892,-0.038114
1893,-0.0214871
1894,-0.00511597
1895,0.0108714
1896,0.0269867
1897,0.0427183
1898,0.0578104
1899,0.0717514
1900,0.0858203
1901,0.10411
1902,0.109865
1903,0.114598
1904,0.118818
1905,0.121632
1906,0.1224
1907,0.120993
1908,0.117667
1909,0.112168
1910,0.104749
1911,0.0950291
1912,0.0841577
1913,0.0714956
1914,0.058322
1915,0.0438694
1916,0.0287773
1917,0.0125341
1918,-0.00396487
1919,-0.020336
1920,-0.0356839
1921,-0.0558919
1922,-0.0716235
1923,-0.0817276
1924,-0.0917037
1925,-0.100145
1926,-0.107307
1927,-0.113447
1928,-0.117028
1929,-0.11869
1930,-0.11869
1931,-0.116005
1932,-0.1114
1933,-0.105389
1934,-0.0970755
1935,-0.0873551
1936,-0.0757163
1937,-0.0625427
1938,-0.0489854
1939,-0.0346607
1940,-0.0191849
1941,-0.00319748
1942,0.0122783
1943,0.0282657
1944,0.0436136
1945,0.0576825
1946,0.0708561
1947,0.082495
1948,0.100145
1949,0.106156
1950,0.110889
1951,0.113702
1952,0.116005
1953,0.115493
1954,0.113958
1955,0.110505
1956,0.105645
1957,0.097715
1958,0.0883783
1959,0.0781464
1960,0.065996
1961,0.0523108
1962,0.0378582
1963,0.022894
1964,0.00754605
1965,-0.00818555
1966,-0.0237892
1967,-0.0390092
1968,-0.0604963
1969,-0.072263
1970,-0.0817276
1971,-0.090041
1972,-0.097715
1973,-0.104366
1974,-0.109098
1975,-0.112551
1976,-0.113447
1977,-0.112295
1978,-0.109482
1979,-0.104366
1980,-0.0974592
1981,-0.088762
1982,-0.0789138
1983,-0.0677866
1984,-0.0549966
1985,-0.0411835
1986,-0.0264751
1987,-0.011383
1988,0.00434857
1989,0.0194407
1990,0.0344049
1991,0.048218
1992,0.0611358
1993,0.0731583
1994,0.0856924
1995,0.101296
1996,0.105133
1997,0.108331
1998,0.110121
1999,0.111016
2000,0.10961
2001,0.106668
2002,0.102319
2003,0.0961802
2004,0.0873551
2005,0.0778906
2006,0.0671471
2007,0.0546129
2008,0.0422067
2009,0.027882
2010,0.0131736
2011,-0.00153479
2012,-0.0166269
2013,-0.0315911
2014,-0.0475785
2015,-0.0656123
2016,-0.0743094
2017,-0.0826229
2018,-0.0911921
2019,-0.0974592
2020,-0.102447
2021,-0.105517
2022,-0.10718
2023,-0.107435
