Samples - Plot 0,Amplitude [V] - Plot 0
2024,-0.105389
2025,-0.101296
2026,-0.0955407
2027,-0.0877388
2028,-0.0780185
2029,-0.0671471
2030,-0.0552524
2031,-0.0422067
2032,-0.0282657
2033,-0.0149642
2034,-0.000255798
2035,0.0144526
2036,0.0282657
2037,0.0415672
2038,0.0541013
2039,0.0658681
2040,0.0762279
2041,0.0873551
2042,0.0998892
2043,0.103087
2044,0.104749
2045,0.105133
2046,0.103343
2047,0.101424
2048,0.0974592
2049,0.0918316
2050,0.0846692
2051,0.0759721
2052,0.0661239
2053,0.0553803
2054,0.0423346
2055,0.029161
2056,0.0156037
2057,0.00153479
2058,-0.0129178
2059,-0.0263472
2060,-0.0393929
2061,-0.0584499
2062,-0.0686819
2063,-0.0769953
2064,-0.0845414
2065,-0.0905526
2066,-0.0955407
2067,-0.0992498
2068,-0.101424
2069,-0.102064
2070,-0.100017
2071,-0.096436
2072,-0.09132
2073,-0.0854366
2074,-0.0764837
2075,-0.0665076
2076,-0.0553803
2077,-0.0436136
2078,-0.0312074
2079,-0.0175222
2080,-0.00319748
2081,0.0106156
2082,0.0237892
2083,0.0360676
2084,0.0479622
2085,0.0593452
2086,0.0694492
2087,0.0784022
2088,0.0915758
2089,0.0997614
2090,0.101168
2091,0.101424
2092,0.101296
2093,0.0988661
2094,0.0957965
2095,0.0908084
2096,0.0846692
2097,0.0772511
2098,0.067275
2099,0.0562756
2100,0.0438694
2101,0.0314632
2102,0.0189291
2103,0.00524387
2104,-0.00831345
2105,-0.0222545
2106,-0.0349165
2107,-0.0511597
2108,-0.0651007
2109,-0.0727746
2110,-0.0798091
2111,-0.0868435
2112,-0.0923432
2113,-0.0968197
2114,-0.0992498
2115,-0.100017
2116,-0.0993777
2117,-0.0973313
2118,-0.0929827
2119,-0.0867156
2120,-0.0787859
2121,-0.0700887
2122,-0.0592173
2123,-0.0475785
2124,-0.0349165
2125,-0.0219987
2126,-0.00844134
2127,0.00486017
2128,0.0186733
2129,0.0318469
2130,0.0446368
2131,0.0560198
2132,0.0666355
2133,0.0759721
2134,0.0854366
2135,0.0992498
2136,0.100657
2137,0.102064
2138,0.102319
2139,0.100785
2140,0.097715
2141,0.0931106
2142,0.087483
2143,0.0800649
2144,0.0712398
2145,0.0610079
2146,0.0492412
2147,0.0369629
2148,0.0239171
2149,0.0103598
2150,-0.00281378
2151,-0.016499
2152,-0.03044
2153,-0.0442531
2154,-0.063438
2155,-0.0707282
2156,-0.0782743
2157,-0.0851808
2158,-0.0911921
2159,-0.0957965
2160,-0.0995056
2161,-0.100912
2162,-0.100912
2163,-0.0992498
2164,-0.0961802
2165,-0.0914479
2166,-0.0844135
2167,-0.0750768
2168,-0.0656123
2169,-0.0538456
2170,-0.0410556
2171,-0.0282657
2172,-0.0150921
2173,-0.00115109
2174,0.0122783
2175,0.026603
2176,0.0399045
2177,0.0523108
2178,0.0636938
2179,0.0740536
2180,0.0831345
2181,0.0987382
2182,0.101808
2183,0.104238
2184,0.104238
2185,0.103343
2186,0.100912
2187,0.0973313
2188,0.0920874
2189,0.0851808
2190,0.0767395
2191,0.067275
2192,0.0560198
2193,0.0436136
2194,0.03044
2195,0.0166269
2196,0.00306958
2197,-0.0106156
2198,-0.0241729
2199,-0.0373466
2200,-0.0562756
2201,-0.0684261
2202,-0.0763558
2203,-0.0832624
2204,-0.0897852
2205,-0.0957965
2206,-0.0996335
2207,-0.102319
2208,-0.10411
2209,-0.102447
2210,-0.0993777
2211,-0.0946454
2212,-0.0885062
2213,-0.0800649
2214,-0.0704724
2215,-0.059601
2216,-0.048218
2217,-0.0360676
2218,-0.0227661
2219,-0.00831345
2220,0.00588336
2221,0.0195686
2222,0.0327422
2223,0.0462995
2224,0.0585778
2225,0.0690655
2226,0.0795533
2227,0.0933664
2228,0.101296
2229,0.103087
2230,0.104494
2231,0.104622
2232,0.103215
2233,0.0998892
2234,0.0954128
2235,0.0894015
2236,0.0821113
2237,0.0737978
2238,0.0631822
2239,0.0514155
2240,0.038114
2241,0.0251961
2242,0.0115109
2243,-0.00230219
2244,-0.0157316
2245,-0.0292889
2246,-0.0434857
2247,-0.0636938
2248,-0.0714956
2249,-0.0801928
2250,-0.0868435
2251,-0.0928548
2252,-0.0978429
2253,-0.101552
2254,-0.102959
2255,-0.103343
2256,-0.102319
2257,-0.0993777
2258,-0.0945175
2259,-0.0870993
2260,-0.0782743
2261,-0.0689377
2262,-0.0576825
2263,-0.04566
2264,-0.0321027
2265,-0.0181617
2266,-0.00396487
2267,0.00997614
2268,0.0243008
2269,0.0374745
2270,0.0503923
2271,0.0619032
2272,0.072263
2273,0.0810881
2274,0.0960523
2275,0.102191
2276,0.104238
2277,0.105517
2278,0.105645
2279,0.103854
2280,0.101296
2281,0.0959244
2282,0.0894015
2283,0.0815997
2284,0.0720072
2285,0.0610079
2286,0.0489854
2287,0.0360676
2288,0.0223824
2289,0.00895294
2290,-0.00498807
2291,-0.0184175
2292,-0.031719
2293,-0.0478343
2294,-0.065996
2295,-0.0744373
2296,-0.0818555
2297,-0.0882504
2298,-0.0947733
2299,-0.0996335
2300,-0.102831
2301,-0.10411
2302,-0.103982
2303,-0.102064
2304,-0.0986103
2305,-0.0924711
2306,-0.0856924
2307,-0.0764837
2308,-0.0661239
2309,-0.0547408
2310,-0.0425904
2311,-0.0287773
2312,-0.01522
2313,-0.000895294
2314,0.0129178
2315,0.0264751
2316,0.0400324
2317,0.0523108
2318,0.0642054
2319,0.0741815
2320,0.0836461
2321,0.0992498
2322,0.102831
2323,0.104877
2324,0.106028
2325,0.105005
2326,0.102319
2327,0.0987382
2328,0.0937501
2329,0.0870993
2330,0.0781464
2331,0.0681703
2332,0.0572988
2333,0.0450205
2334,0.031719
2335,0.0176501
2336,0.00460437
2337,-0.00920874
2338,-0.0231497
2339,-0.0361955
2340,-0.0542292
2341,-0.0676587
2342,-0.0762279
2343,-0.0833903
2344,-0.0902968
2345,-0.0961802
2346,-0.100785
2347,-0.103343
2348,-0.103982
2349,-0.102831
2350,-0.100017
2351,-0.095157
2352,-0.0888899
2353,-0.0805765
2354,-0.070984
2355,-0.0607521
2356,-0.049497
2357,-0.036835
2358,-0.0236613
2359,-0.00984824
2360,0.00447647
2361,0.0186733
2362,0.0321027
2363,0.0448926
2364,0.0566593
2365,0.0677866
2366,0.077379
2367,0.0895294
2368,0.0997614
2369,0.10168
2370,0.102575
2371,0.102575
2372,0.100912
2373,0.0986103
2374,0.0947733
2375,0.0886341
2376,0.0814718
2377,0.0726467
2378,0.0626706
2379,0.0510318
2380,0.0390092
2381,0.0257077
2382,0.0125341
2383,-0.000767395
2384,-0.0143247
2385,-0.0276262
2386,-0.0409277
2387,-0.0611358
2388,-0.0691935
2389,-0.0767395
2390,-0.0841577
2391,-0.0902968
2392,-0.0945175
2393,-0.0983545
2394,-0.0996335
2395,-0.100273
2396,-0.0984824
2397,-0.0957965
2398,-0.0904247
2399,-0.0831345
2400,-0.0750768
2401,-0.0652286
2402,-0.054485
2403,-0.0434857
2404,-0.0309516
2405,-0.0180338
2406,-0.00460437
2407,0.00933664
2408,0.0230219
2409,0.0356839
2410,0.0471948
2411,0.0580662
2412,0.0682982
2413,0.0766116
2414,0.0847972
2415,0.097715
2416,0.0992498
2417,0.0996335
2418,0.0988661
2419,0.0970755
2420,0.0937501
2421,0.0886341
2422,0.0827508
2423,0.0753326
2424,0.0661239
2425,0.0560198
2426,0.0448926
2427,0.0322306
2428,0.0196965
2429,0.00754605
2430,-0.00524387
2431,-0.0182896
2432,-0.0314632
2433,-0.0441252
2434,-0.0620311
2435,-0.0686819
2436,-0.0754605
2437,-0.0815997
2438,-0.0865877
2439,-0.0906805
2440,-0.0936222
2441,-0.0945175
2442,-0.0940059
2443,-0.0923432
2444,-0.0890178
2445,-0.0835182
2446,-0.0762279
2447,-0.0674029
2448,-0.0578104
2449,-0.0474506
2450,-0.0364513
2451,-0.0246845
2452,-0.0118946
2453,0.000639496
2454,0.0129178
2455,0.0259635
2456,0.038114
2457,0.0487296
2458,0.0587057
2459,0.0681703
2460,0.0758442
2461,0.0822392
2462,0.0940059
2463,0.0960523
2464,0.0950291
2465,0.0933664
2466,0.0909363
2467,0.087483
2468,0.0819834
2469,0.0757163
2470,0.0680424
2471,0.0592173
2472,0.0496249
2473,0.0387534
2474,0.0267309
2475,0.0147084
2476,0.00255798
2477,-0.0103598
2478,-0.0225103
2479,-0.0345328
2480,-0.0493691
2481,-0.0642054
2482,-0.0703445
2483,-0.0763558
2484,-0.0817276
2485,-0.0859482
2486,-0.0890178
2487,-0.0909363
2488,-0.0910642
2489,-0.0899131
2490,-0.0872272
2491,-0.0835182
2492,-0.0775069
2493,-0.0698329
2494,-0.0612637
2495,-0.0521829
2496,-0.0413114
2497,-0.0296726
2498,-0.0176501
2499,-0.00537177
2500,0.00703445
2501,0.0193128
2502,0.0308237
2503,0.0420788
2504,0.0526945
2505,0.0613916
2506,0.0693213
2507,0.0766116
2508,0.0819834
2509,0.0928548
2510,0.0952849
2511,0.0940059
2512,0.0909363
2513,0.0872272
2514,0.0827508
2515,0.0767395
2516,0.0693213
2517,0.0616474
2518,0.0529503
2519,0.0427183
2520,0.0315911
2521,0.0191849
2522,0.00716235
2523,-0.00460437
2524,-0.0159874
2525,-0.0272425
2526,-0.0390092
2527,-0.0566593
2528,-0.0658681
2529,-0.0714956
2530,-0.0772511
2531,-0.0814718
2532,-0.0851808
2533,-0.0877388
2534,-0.088762
2535,-0.0886341
2536,-0.0872272
2537,-0.0832624
2538,-0.0776348
2539,-0.0712398
2540,-0.0636938
2541,-0.0548687
2542,-0.0447647
2543,-0.0336375
2544,-0.0227661
2545,-0.0112551
2546,0.000895294
2547,0.0131736
2548,0.0251961
2549,0.0364513
2550,0.0462995
2551,0.0558919
2552,0.0652286
2553,0.0727746
2554,0.0781464
2555,0.0828787
2556,0.0934943
2557,0.0932385
2558,0.0910642
2559,0.0877388
2560,0.0831345
2561,0.0775069
2562,0.0706003
2563,0.0631822
2564,0.0546129
2565,0.0454042
2566,0.0349165
2567,0.0235334
2568,0.0115109
2569,0.000127899
2570,-0.0120225
2571,-0.0234055
2572,-0.0341491
2573,-0.0471948
2574,-0.0624148
2575,-0.0671471
2576,-0.072263
2577,-0.0772511
2578,-0.081216
2579,-0.0839019
2580,-0.0859482
2581,-0.0865877
2582,-0.0855645
2583,-0.0828787
2584,-0.078658
2585,-0.072263
2586,-0.0651007
2587,-0.0567872
2588,-0.0473227
2589,-0.0379861
2590,-0.0274983
2591,-0.016499
2592,-0.00460437
2593,0.00729025
2594,0.0186733
2595,0.0300563
2596,0.0411835
2597,0.0509039
2598,0.0593452
2599,0.0667634
2600,0.0734141
2601,0.078658
2602,0.0828787
2603,0.0923432
2604,0.0914479
2605,0.0873551
2606,0.0836461
2607,0.0784022
2608,0.0725188
2609,0.0652286
2610,0.0574267
2611,0.0487296
2612,0.0390092
2613,0.0283936
2614,0.0172664
2615,0.00549966
2616,-0.00601126
2617,-0.0166269
2618,-0.0272425
2619,-0.038114
2620,-0.0534619
2621,-0.0631822
2622,-0.0686819
2623,-0.0740536
2624,-0.0785301
2625,-0.0821113
2626,-0.0842855
2627,-0.0853087
2628,-0.0853087
2629,-0.0830066
2630,-0.0792975
2631,-0.0746931
2632,-0.068554
2633,-0.0616474
2634,-0.0524387
2635,-0.0422067
2636,-0.0321027
2637,-0.0214871
2638,-0.00984824
2639,0.00140689
2640,0.0122783
2641,0.0239171
2642,0.0347886
2643,0.0451484
2644,0.0542292
2645,0.0619032
2646,0.0686819
2647,0.0746931
2648,0.0804486
2649,0.0851808
2650,0.0932385
2651,0.0897852
2652,0.0860761
2653,0.0814718
2654,0.0764837
2655,0.0700887
2656,0.0626706
2657,0.0543571
2658,0.0445089
2659,0.034277
2660,0.0232776
2661,0.0118946
2662,0.000895294
2663,-0.0106156
2664,-0.0221266
2665,-0.0323585
2666,-0.0432299
2667,-0.0607521
2668,-0.0658681
2669,-0.070984
2670,-0.0757163
2671,-0.0800649
2672,-0.0827508
2673,-0.0842855
2674,-0.0847972
2675,-0.083774
2676,-0.0813439
2677,-0.0781464
2678,-0.0726467
2679,-0.0652286
2680,-0.0567872
2681,-0.0479622
2682,-0.0383698
2683,-0.0280099
2684,-0.0171385
2685,-0.00575546
2686,0.00588336
2687,0.0176501
2688,0.0287773
2689,0.0395208
2690,0.0487296
2691,0.0575546
2692,0.0649728
2693,0.0713677
2694,0.0769953
2695,0.081216
2696,0.0836461
2697,0.0927269
2698,0.0886341
2699,0.0847972
2700,0.0796812
2701,0.0736699
2702,0.0666355
2703,0.0587057
2704,0.0500086
2705,0.0404161
2706,0.0296726
2707,0.0184175
2708,0.00703445
2709,-0.00409277
2710,-0.0150921
2711,-0.0257077
2712,-0.0364513
2713,-0.050776
2714,-0.0629264
2715,-0.0681703
2716,-0.073542
2717,-0.0775069
2718,-0.0808323
2719,-0.0828787
2720,-0.0833903
2721,-0.0828787
2722,-0.0817276
2723,-0.0790417
2724,-0.0740536
2725,-0.0677866
2726,-0.0603684
2727,-0.0519271
2728,-0.043102
2729,-0.032998
2730,-0.0223824
2731,-0.0108714
2732,-0.000127899
2733,0.0108714
2734,0.0223824
2735,0.0338933
2736,0.0434857
2737,0.0523108
2738,0.0603684
2739,0.0668913
2740,0.0723909
2741,0.0764837
2742,0.0798091
2743,0.0815997
2744,0.0815997
2745,0.0807044
2746,0.0781464
2747,0.073542
2748,0.0674029
2749,0.0603684
2750,0.0529503
2751,0.044381
2752,0.0350444
2753,0.0248124
2754,0.0135573
2755,0.00243008
2756,-0.00856924
2757,-0.0191849
2758,-0.0294168
2759,-0.0388813
2760,-0.0480901
2761,-0.057043
2762,-0.0644612
2763,-0.0708561
2764,-0.0757163
2765,-0.0789138
2766,-0.0805765
2767,-0.0810881
2768,-0.0804486
2769,-0.0782743
2770,-0.0753326
2771,-0.0703445
2772,-0.0643333
2773,-0.0562756
2774,-0.0474506
2775,-0.0377303
2776,-0.027882
2777,-0.0168827
2778,-0.00665076
2779,0.00422067
2780,0.0147084
2781,0.0246845
2782,0.0350444
2783,0.0439973
2784,0.0526945
2785,0.0601126
2786,0.0663797
2787,0.0718793
2788,0.0755884
2789,0.0778906
2790,0.0791696
2791,0.0787859
2792,0.0769953
2793,0.0737978
2794,0.0693213
2795,0.0639496
2796,0.0572988
2797,0.0497528
2798,0.0413114
2799,0.0314632
2800,0.021615
2801,0.0111272
2802,-0.000127899
2803,-0.0107435
2804,-0.0211034
2805,-0.0313353
2806,-0.0409277
2807,-0.0497528
2808,-0.0576825
2809,-0.0645891
2810,-0.0698329
2811,-0.0739257
2812,-0.0764837
2813,-0.0782743
2814,-0.0785301
2815,-0.0776348
2816,-0.0754605
2817,-0.0714956
2818,-0.0662518
2819,-0.0593452
2820,-0.0519271
2821,-0.0436136
2822,-0.0338933
2823,-0.0245566
2824,-0.0145805
2825,-0.00370908
2826,0.00588336
2827,0.0163711
2828,0.0267309
2829,0.0363234
2830,0.0448926
2831,0.0529503
2832,0.0597289
2833,0.0656123
2834,0.0702166
2835,0.0737978
2836,0.0758442
2837,0.0768674
2838,0.0758442
2839,0.0737978
2840,0.0703445
2841,0.0651007
2842,0.059601
2843,0.0530782
2844,0.0446368
2845,0.0356839
2846,0.0262193
2847,0.0166269
2848,0.00652286
2849,-0.00345328
2850,-0.0136852
2851,-0.0235334
2852,-0.0332538
2853,-0.0422067
2854,-0.0506481
2855,-0.0571709
2856,-0.0629264
2857,-0.0679145
2858,-0.0718793
2859,-0.0741815
2860,-0.0758442
2861,-0.0750768
2862,-0.073542
2863,-0.070984
2864,-0.0670192
2865,-0.0615195
2866,-0.054485
2867,-0.0468111
2868,-0.0387534
2869,-0.0289052
2870,-0.0196965
2871,-0.0103598
2872,-0.000127899
2873,0.00972034
2874,0.0195686
2875,0.0287773
2876,0.0376024
2877,0.0457879
2878,0.0530782
2879,0.059601
2880,0.0652286
2881,0.0688098
2882,0.0717514
2883,0.0741815
2884,0.0743094
2885,0.0725188
2886,0.0699608
2887,0.0657402
2888,0.0603684
2889,0.0543571
2890,0.0480901
2891,0.0399045
2892,0.031719
2893,0.0219987
2894,0.0120225
2895,0.00153479
2896,-0.00818555
2897,-0.0181617
2898,-0.0271146
2899,-0.0359397
2900,-0.0447647
2901,-0.0514155
2902,-0.0578104
2903,-0.0635659
2904,-0.0671471
2905,-0.0699608
2906,-0.0718793
2907,-0.0721351
2908,-0.0712398
2909,-0.0699608
2910,-0.0656123
2911,-0.0611358
2912,-0.0553803
2913,-0.049497
2914,-0.0416951
2915,-0.0331259
2916,-0.0241729
2917,-0.0145805
2918,-0.00524387
2919,0.00409277
2920,0.0130457
2921,0.0223824
2922,0.0312074
2923,0.0393929
2924,0.0470669
2925,0.053334
2926,0.0587057
2927,0.063438
2928,0.0667634
2929,0.068554
2930,0.069705
2931,0.0689377
2932,0.0674029
2933,0.0645891
2934,0.0606242
2935,0.0555082
2936,0.0488575
2937,0.0422067
2938,0.0346607
2939,0.0260914
2940,0.0168827
2941,0.00767395
2942,-0.00153479
2943,-0.0107435
2944,-0.0196965
2945,-0.0280099
2946,-0.0360676
2947,-0.0437415
2948,-0.0503923
2949,-0.055764
2950,-0.0607521
2951,-0.0636938
2952,-0.0663797
2953,-0.0679145
2954,-0.0674029
2955,-0.0663797
2956,-0.0640775
2957,-0.06088
2958,-0.0560198
2959,-0.0501365
2960,-0.0429741
2961,-0.0358118
2962,-0.0280099
2963,-0.0194407
2964,-0.0111272
2965,-0.00204639
2966,0.00729025
2967,0.0159874
2968,0.0244287
2969,0.0322306
2970,0.0397766
2971,0.0460437
2972,0.0514155
2973,0.0560198
2974,0.0597289
2975,0.0626706
2976,0.0639496
2977,0.0644612
2978,0.063438
2979,0.0622869
2980,0.0589615
2981,0.054485
2982,0.049497
2983,0.0434857
2984,0.0369629
2985,0.0289052
2986,0.0211034
2987,0.0131736
2988,0.00409277
2989,-0.00486017
2990,-0.0133015
2991,-0.0222545
2992,-0.0301842
2993,-0.0373466
2994,-0.0442531
2995,-0.0497528
2996,-0.0546129
2997,-0.058322
2998,-0.0612637
2999,-0.0633101
